To Mend And Move On,103.211,0.0,0.0,-14.741,2009
Marilyn_ La Cenicienta Y Las Mujeres,121.03400000000001,0.0,0.0,-14.204000000000001,0
Sleeping God,95.293999999999997,0.0,0.0,-3.7349999999999999,0
Origineller werden,66.778000000000006,0.0,0.0,-16.675999999999998,1989
I Will Praise You,102.027,0.0,0.0,-13.436,0
I Want A Love I Can See,97.956999999999994,0.0,0.0,-6.7460000000000004,1963
I Will Know You,89.254000000000005,0.0,0.0,-8.0190000000000001,1996
Sing You To Sleep (LP Version),160.43799999999999,0.0,0.0,-6.9740000000000002,0
Baby boy,103.842,0.0,0.0,-9.9339999999999993,1985
Nothing Ever,99.152000000000001,0.0,0.0,-8.5090000000000003,1993
Ni La Carcel Ni La Muerte,94.962999999999994,0.0,0.0,-22.587,0
Fool For Love,85.018000000000001,0.0,0.0,-8.4990000000000006,2001
Matkalla kotiin,130.02199999999999,0.0,0.0,-10.763,1993
Vadisrce,127.855,0.0,0.0,-11.698,0
Summer's Gone,89.418000000000006,0.0,0.0,-12.217000000000001,1989
Skinz,173.934,0.0,0.0,-3.8660000000000001,0
Dimension X,193.75899999999999,0.0,0.0,-4.9969999999999999,2007
Bee Your Man (Album Version),122.28,0.0,0.0,-8.4779999999999998,2008
The News,139.00899999999999,0.0,0.0,-4.5140000000000002,2007
Lo demás me vale,86.122,0.0,0.0,-3.6400000000000001,2002
Hullabaloo,125.29900000000001,0.0,0.0,-5.8600000000000003,0
Fainted Blue Ornaments,93.581999999999994,0.0,0.0,-3.7240000000000002,2007
Nafeken,159.548,0.0,0.0,-11.452,0
Countdown At 6,95.033000000000001,0.0,0.0,-13.404,1966
Music (It Will Never Die),173.49700000000001,0.0,0.0,-12.071999999999999,0
Wounded (Solo Acoustic),87.513999999999996,0.0,0.0,-13.372,0
Are You Really Mine?,102.003,0.0,0.0,-16.202000000000002,0
She Loves Me,151.494,0.0,0.0,-10.641999999999999,2009
Mustang Burn,161.17500000000001,0.0,0.0,-11.01,0
Ode To The Rodes,91.682000000000002,0.0,0.0,-10.295,0
Don't Wanna Be Like That (Album Version),192.971,0.0,0.0,-4.8449999999999998,0
